paper_title,author
Challenges to Replication and Iteration in Field Experiments: Evidence from Two Direct Mail Shots,Jake Bowers
Government-Academic Partnerships in Randomized Evaluations: The Case of Inappropriate Prescribing,Adam Sacarny
Reminders and Recidivism: Using Administrative Data to Characterize Nonfilers and Conduct EITC Outreach,John Guyton
Does Machine Learning Automate Moral Hazard and Error?,Sendhil Mullainathan
Wearable Technologies and Health Behaviors: New Data and New Methods to Understand Population Health,Benjamin Handel
Is American Health Care Uniquely Inefficient? Evidence from Prescription Drugs,Margaret Kyle
Is American Pet Health Care (Also) Uniquely Inefficient?,Liran Einav
"Mothers Care More, but Fathers Decide: Educating Parents about Child Health in Uganda",Martina Björkman Nyqvist
"Precommitment, Cash Transfers, and Timely Arrival for Birth: Evidence from a Randomized Controlled Trial in Nairobi Kenya",Jessica Cohen
Personality Traits and Performance Contracts: Evidence from a Field Experiment among Maternity Care Providers in India,Katherine Donato
Traditional Beliefs and Learning about Maternal Risk in Zambia,Nava Ashraf
Does Forest Loss Increase Human Disease? Evidence from Nigeria,Julia Berazneva
Shale Gas Development and Drinking Water Quality,Elaine Hill
The Impact of Indonesian Forest Fires on Singaporean Pollution and Health,Tamara L. Sheldon
Disease and Gender Gaps in Human Capital Investment: Evidence from Niger's 1986 Meningitis Epidemic,Belinda Archibong
How Children with Mental Disabilities Affect Household Investment Decisions,Vicki L. Bogan
Excess Male Infant Mortality: The Gene-Institution Interactions,Roland Pongou
Using Causal Forests to Predict Treatment Heterogeneity: An Application to Summer Jobs,Jonathan M.V. Davis
Does Public Assistance Reduce Recidivism?,Crystal S. Yang
"Moving to Job Opportunities? The Effect of ""Ban the Box"" on the Composition of Cities",Jennifer L. Doleac
The Effect of Criminal Records on Access to Employment,Amanda Agan
Keeping It in the Family: Lineage Organization and the Scope of Trust in Sub-Saharan Africa,Jacob Moscona
The Evolution of Egalitarian Sociolinguistic Conventions,Suresh Naidu
How the Second-Order Free Rider Problem Is Solved in a Small-Scale Society,Sarah Mathew
Why Being Wrong Can Be Right: Magical Warfare Technologies and the Persistence of False Beliefs,Nathan Nunn
Aggregate Demand and the Top 1 Percent,Adrien Auclert
Earnings Inequality and Other Determinants of Wealth Inequality,Jess Benhabib
Large Firms and International Business Cycle Comovement,Julian di Giovanni
"Big Banks, Idiosyncratic Volatility, and Systemic Risk",Ricardo T. Fernholz
China's Gradualistic Economic Approach and Financial Markets,Markus K. Brunnermeier
"Rents, Technical Change, and Risk Premia Accounting for Secular Trends in Interest Rates, Returns on Capital, Earning Yields, and Factor Shares",Ricardo J. Caballero
Euro-Area Quantitative Easing and Portfolio Rebalancing,Ralph S. J. Koijen
"Capitalization of School Quality in Housing Prices: Evidence from Boundary Changes in Shelby County, Tennessee",Courtney A. Collins
Teenage Motherhood and Sibling Outcomes,Jennifer A. Heissel
The Importance of Information Targeting for School Choice,Kehinde F. Ajayi
Trends in Economics and Other Undergraduate Majors,Wendy A. Stock
Some Lasting Effects of Undergraduate Economics on Retirement Planning,William Bosshardt
Promoting Undergraduate Research in Economics,Gail M. Hoyt
Learning Outcomes for Economists,Sam Allgood
